node,mutation,ttest_pvalue,ttest_adj_pvalue_Bonf,ttest_adj_pvalue_BH,Population,Rv_number,synonym
2554,453636T,0.361043762739027,0.361043762739027,0.361043762739027,UK,Rv0376c,
359,3226852T,0.364269387843433,0.364269387843433,0.364269387843433,Paraguay,Rv2917,
6777,781687G,0.371650541513262,0.371650541513262,0.371650541513262,China,Rv0682,rpsL
2905,46996T,0.371994368306946,0.371994368306946,0.371994368306946,Malawi,Rv0042c,
2686,1473246G,0.372422608424154,0.372422608424154,0.372422608424154,Moldova,IG_rrs-16sRNA,
2966,3512571T,0.372592429633168,0.372592429633168,0.372592429633168,Moldova,Rv3146,nuoB
1356,116253T,0.373907377948641,0.373907377948641,0.373907377948641,Botswana,Rv0101,nrp
2393,2983984G,0.379941304336713,0.379941304336713,0.379941304336713,Botswana,Rv2667,clpC2
1478,2871967A,0.382587178280137,0.382587178280137,0.382587178280137,Valencia,Rv2552c,aroE
2050,640126T,0.382975285888506,0.382975285888506,0.382975285888506,Moldova,IG556_Rv0548c-Rv0549c,
3832,497383T,0.391201942753094,0.391201942753094,0.391201942753094,Moldova,Rv0411c,glnH
2960,2578045A,0.395200968687969,0.395200968687969,0.395200968687969,Malawi,Rv2307c,
1157,1382503G,0.39922524101502,0.39922524101502,0.39922524101502,Rusia,Rv1239c,corA
1368,79219T,0.404458135933167,0.404458135933167,0.404458135933167,Valencia,IG70_Rv0070c-Rv0071,
1071,4349082A,0.420317158820467,0.420317158820467,0.420317158820467,Australia,Rv3871,
2739,3830104G,0.422988151734137,0.422988151734137,0.422988151734137,Peru,Rv3411c,guaB2
1881,1055155T,0.431862368178376,0.431862368178376,0.431862368178376,Thailand,Rv0946c,pgi
3329,841413A,0.440292121219424,0.440292121219424,0.440292121219424,Moldova,Rv0749,
1258,3398432A,0.440481691680639,0.440481691680639,0.440481691680639,Tanzania,Rv3038c,
2525,3127926A,0.241893122863168,0.967572491452671,0.442644964747483,Georgia,Rv2820c,
2900,3127926A,0.331983723560612,1.0,0.442644964747483,Georgia,Rv2820c,
1951,2179247T,0.444762215734829,0.444762215734829,0.444762215734829,Moldova,Rv1926c,mpt63
839,87227T,0.446421263186636,0.446421263186636,0.446421263186636,Ukraine,Rv0078A,
2974,54012A,0.448976059802209,0.448976059802209,0.448976059802209,Georgia,Rv0050,ponA1
3714,4370758A,0.452532834323095,0.452532834323095,0.452532834323095,Moldova,Rv3887c,
2774,2968381G,0.45403733470768,0.45403733470768,0.45403733470768,Georgia,Rv2643,arsC
945,541054C,0.454903891404421,0.454903891404421,0.454903891404421,Ukraine,Rv0450c,mmpL4
2401,51172A,0.455227506342831,0.455227506342831,0.455227506342831,Botswana,IG46_Rv0046c-Rv0047c,
3259,137547G,0.457833411876058,0.457833411876058,0.457833411876058,Moldova,Rv0113,gmhA
2240,2401986A,0.461251548417161,0.461251548417161,0.461251548417161,Vietnam,IG2172_Rv2141c-Rv2142c,
1071,3135636C,0.461395766827389,0.461395766827389,0.461395766827389,Rusia,IG2872_Rv2827c-Rv2828c,
3341,3568658C,0.463316313295058,0.463316313295058,0.463316313295058,Moldova,Rv3197A,whiB7
973,3895884T,0.466515942864933,0.466515942864933,0.466515942864933,Rusia,Rv3479,
4140,332148G,0.474986217907349,0.474986217907349,0.474986217907349,Peru,Rv0276,
3236,2100856T,0.47896317880469,0.47896317880469,0.47896317880469,Moldova,Rv1852,ureG
2101,2900308C,0.481325501180453,0.481325501180453,0.481325501180453,Thailand,Rv2576c,
1643,2663678A,0.484904788896413,0.484904788896413,0.484904788896413,Botswana,Rv2380c,mbtE
402,1796330A,0.485253540879908,0.485253540879908,0.485253540879908,Canada,Rv1595,nadB
404,685437C,0.48659938915613,0.48659938915613,0.48659938915613,Canada,Rv0587,yrbE2A
860,288330T,0.491670425739995,0.491670425739995,0.491670425739995,Japan,Rv0237,lpqI
434,1000086A,0.5,0.5,0.5,Greenland,Rv0896,gltA
2990,2118865A,0.5,0.5,0.5,Malawi,Rv1868,
429,450500G,0.5,0.5,0.5,Paraguay,Rv0373c,
1054,2266721A,0.5,0.5,0.5,Rusia,IG2052_Rv2020c-Rv2021c,
2154,1673425T,0.5,0.5,0.5,Georgia,IG1506_Rv1482c-Rv1483,
2832,3127926G,0.255050904153963,0.510101808307926,0.510101808307926,Georgia,Rv2820c,
2051,2131035C,0.514186496167617,0.514186496167617,0.514186496167617,Valencia,Rv1880c,cyp140
1094,2202161C,0.514426573036828,0.514426573036828,0.514426573036828,Ukraine,Rv1956,
1455,1287081T,0.525842991969146,0.525842991969146,0.525842991969146,Thailand,IG1181_Rv1160-Rv1161,
2571,3092678A,0.528318655571804,0.528318655571804,0.528318655571804,UK,IG2828_Rv2783c-Rv2784c,
4076,2193891G,0.528534648266394,0.528534648266394,0.528534648266394,Peru,Rv1941,
2480,266009C,0.532089784683712,0.532089784683712,0.532089784683712,Botswana,Rv0222,echA1
2786,1077666T,0.532853479156815,0.532853479156815,0.532853479156815,Georgia,Rv0966c,
971,2531964G,0.533484057135067,0.533484057135067,0.533484057135067,Rusia,IG2291_Rv2258c-Rv2259,
1470,3272270C,0.538420114242031,0.538420114242031,0.538420114242031,Botswana,Rv2936,drrA
3512,2537843T,0.53864269933511,0.53864269933511,0.53864269933511,Moldova,Rv2264c,
2050,1929848A,0.543199705284519,0.543199705284519,0.543199705284519,Thailand,Rv1704c,cycA
2788,3127926A,0.54596266529232,1.0,0.54596266529232,Georgia,Rv2820c,
858,670522T,0.547453213138785,0.547453213138785,0.547453213138785,Tanzania,Rv0576,
3526,2006552G,0.548225353019017,0.548225353019017,0.548225353019017,Malawi,IG1802_Rv1771-Rv1772,
427,2010130A,0.554173214071605,0.554173214071605,0.554173214071605,Greenland,Rv1776c,
2193,4405450T,0.558895626453968,0.558895626453968,0.558895626453968,Thailand,IG3981_Rv3916c-Rv3917c,
2296,3517669T,0.561115858371907,0.561115858371907,0.561115858371907,Thailand,Rv3151,nuoG
878,640126T,0.563269360821387,0.563269360821387,0.563269360821387,Ukraine,IG556_Rv0548c-Rv0549c,
2910,1955763A,0.102416382349567,1.0,0.563290102922617,Georgia,Rv1730c,
2511,4003992A,0.575028446388688,0.575028446388688,0.575028446388688,Moldova,Rv3562,fadE31
2698,1671313G,0.577814941561454,0.577814941561454,0.577814941561454,Moldova,Rv1480,
2706,164680T,0.583736012547221,0.583736012547221,0.583736012547221,Peru,Rv0136,cyp138
482,2035731C,0.587870229965824,0.587870229965824,0.587870229965824,Kenya,Rv1797,
1593,959963T,0.589079277702706,0.589079277702706,0.589079277702706,Botswana,Rv0861c,ercc3
2290,2627948G,0.595615777929275,0.595615777929275,0.595615777929275,Malawi,Rv2349c,plcC
3503,4124279C,0.597601595001043,0.597601595001043,0.597601595001043,Moldova,Rv3682,ponA2
2040,2867538G,0.604719275717483,1.0,0.604719275717483,Moldova,Rv2544,lppB
2106,1760859C,0.613524106459632,0.613524106459632,0.613524106459632,Thailand,Rv1555,frdD
1548,1704929A,0.615771621420524,0.615771621420524,0.615771621420524,Ukraine,Rv1512,epiA
2047,2759867C,0.616787885079006,0.616787885079006,0.616787885079006,Botswana,Rv2458,mmuM
3568,526G,0.622509644892704,0.622509644892704,0.622509644892704,Malawi,Rv0001,dnaA
365,4383754G,0.624700254096876,0.624700254096876,0.624700254096876,Greenland,Rv3898c,
1555,3568759G,0.627851469595263,0.627851469595263,0.627851469595263,Ukraine,IG3249_Rv3197A-Rv3198c,
1888,38778A,0.633400117268541,0.633400117268541,0.633400117268541,Malawi,Rv0035,fadD34
2952,1955763A,0.174363938715232,1.0,0.639334441955852,Georgia,Rv1730c,
6799,516191T,0.639962677264662,0.639962677264662,0.639962677264662,China,Rv0427c,xthA
4113,3464518T,0.659359865268128,0.659359865268128,0.659359865268128,Peru,IG3146_Rv3095-Rv3096,
2649,3167754T,0.661214293245235,0.661214293245235,0.661214293245235,Peru,Rv2856,nicT
1651,2731606A,0.662089637418901,0.662089637418901,0.662089637418901,Georgia,Rv2435c,
2904,3127926G,0.668016276439388,1.0,0.668016276439388,Georgia,Rv2820c,
1924,1473246G,0.671259328582622,0.671259328582622,0.671259328582622,Georgia,IG_rrs-16sRNA,
1922,966883C,0.671554516809891,0.671554516809891,0.671554516809891,Georgia,Rv0869c,moaA
768,1927837G,0.672264844202317,0.672264844202317,0.672264844202317,Tanzania,Rv1702c,
1600,856015G,0.672363062957829,0.672363062957829,0.672363062957829,Botswana,Rv0762c,
2770,2511371G,0.673972029653833,0.673972029653833,0.673972029653833,Georgia,Rv2239c,
2041,2876599A,0.674972320725549,0.674972320725549,0.674972320725549,Thailand,Rv2556c,
3253,109247T,0.678502634717594,0.678502634717594,0.678502634717594,Malawi,Rv0099,fadD10
2029,49467T,0.678639749472346,0.678639749472346,0.678639749472346,Thailand,Rv0045c,
2123,1852224A,0.680720583070248,0.680720583070248,0.680720583070248,Valencia,IG1669_Rv1640c-Rv1641,
3339,2569846C,0.68563795642835,0.68563795642835,0.68563795642835,Moldova,Rv2298,
1920,4137219G,0.68611427561485,0.68611427561485,0.68611427561485,Georgia,Rv3695,
6706,153511T,0.688202365661224,0.688202365661224,0.688202365661224,China,Rv0126,treS
2347,4011750G,0.688261989896386,0.688261989896386,0.688261989896386,Moldova,Rv3570c,
576,1715415A,0.689644930092348,0.689644930092348,0.689644930092348,Paraguay,Rv1522c,mmpL12
2199,618056C,0.689802634195042,0.689802634195042,0.689802634195042,Thailand,Rv0527,ccdA
1917,1955763A,0.31388572438515,1.0,0.690548593647329,Georgia,Rv1730c,
1877,1955763A,0.306913054793778,1.0,0.690548593647329,Georgia,Rv1730c,
1955,4218234A,0.691067281901357,0.691067281901357,0.691067281901357,Moldova,IG3837_Rv3772-Rv3773c,
944,1343266T,0.700661276898374,0.700661276898374,0.700661276898374,Japan,Rv1200,
3597,2123169T,0.70744479509009,0.70744479509009,0.70744479509009,Peru,IG1902_Rv1872c-Rv1873,
3201,2195928C,0.709059775891263,0.709059775891263,0.709059775891263,Malawi,Rv1944c,
3091,2330536G,0.725874038699135,0.725874038699135,0.725874038699135,Peru,Rv2073c,
3502,868402T,0.72603704104667,0.72603704104667,0.72603704104667,Moldova,IG789_Rv0774c-Rv0775,
2680,3611761T,0.733826653921628,0.733826653921628,0.733826653921628,Georgia,Rv3235,
2000,565334T,0.737609016014984,0.737609016014984,0.737609016014984,Moldova,Rv0474,
5630,2057546T,0.744213185133278,0.744213185133278,0.744213185133278,China,Rv1815,
2577,2747151C,0.745427547457437,0.745427547457437,0.745427547457437,Georgia,Rv2447c,folC
961,4241357C,0.749330943748821,0.749330943748821,0.749330943748821,Japan,Rv3793,embC
3717,593648A,0.75,0.75,0.75,Peru,Rv0502,
1730,2114465T,0.75,0.75,0.75,Botswana,Rv1866,
1828,799857T,0.75,0.75,0.75,Botswana,IG711_Rv0699-Rv0700,
1085,3447507A,0.75272297850763,0.75272297850763,0.75272297850763,Rusia,Rv3082c,virS
355,2069880T,0.754888441606733,0.754888441606733,0.754888441606733,Greenland,Rv1823,
2459,2717774C,0.760855611202616,0.760855611202616,0.760855611202616,Georgia,Rv2419c,
2199,1981483G,0.763713888619913,0.763713888619913,0.763713888619913,Vietnam,Rv1752,
607,861437T,0.770807814680068,0.770807814680068,0.770807814680068,Kenya,Rv0768,aldA
2055,173190C,0.777073091154249,0.777073091154249,0.777073091154249,Georgia,IG147_Rv0146-Rv0147,
3093,4372567A,0.780124945726727,0.780124945726727,0.780124945726727,Moldova,Rv3888c,
287,4207481A,0.781604832053478,0.781604832053478,0.781604832053478,Canada,Rv3762c,
287,3858595T,0.783372976789415,0.783372976789415,0.783372976789415,Greenland,Rv3439c,
2093,276525T,0.784943883003912,0.784943883003912,0.784943883003912,Valencia,Rv0231,fadE4
972,2777043A,0.785223287477277,0.785223287477277,0.785223287477277,Mozambique,Rv2475c,
2835,1955763A,0.459303152650081,1.0,0.785714285714286,Georgia,Rv1730c,
2983,1955763A,0.5,1.0,0.785714285714286,Georgia,Rv1730c,
2271,959578G,0.787415203627293,0.787415203627293,0.787415203627293,Malawi,Rv0861c,ercc3
1439,798563G,0.788813508353257,0.788813508353257,0.788813508353257,Rusia,IG709_Rv0697-Rv0698,
2169,2487932A,0.790868840002407,0.790868840002407,0.790868840002407,Moldova,Rv2220,glnA1
2925,1287172T,0.791144091123311,0.791144091123311,0.791144091123311,Vietnam,IG1181_Rv1160-Rv1161,
3035,852871C,0.794815333241876,0.794815333241876,0.794815333241876,Moldova,Rv0758,phoR
370,3278159G,0.797931363274438,0.797931363274438,0.797931363274438,Paraguay,Rv2940c,mas
1512,3336764T,0.799612515896589,0.799612515896589,0.799612515896589,Botswana,IG3028_Rv2980-Rv2981c,
4856,3567986A,0.812832958189001,0.812832958189001,0.812832958189001,China,Rv3197,
2125,3113133C,0.813763703336804,0.813763703336804,0.813763703336804,Malawi,Rv2805,
1249,1963309A,0.815508455430211,0.815508455430211,0.815508455430211,Tanzania,Rv1736c,narX
2299,1186547T,0.817940799147173,0.817940799147173,0.817940799147173,Thailand,Rv1063c,
4151,824362C,0.822041158125209,0.822041158125209,0.822041158125209,Peru,Rv0731c,
358,965525T,0.82207982278758,0.82207982278758,0.82207982278758,Paraguay,Rv0867c,rpfA
2723,1955763A,0.601783804742088,1.0,0.827452731520371,Georgia,Rv1730c,
3978,3167862A,0.828281801931043,0.828281801931043,0.828281801931043,Peru,IG2901_Rv2856-Rv2857c,
3306,1590072A,0.830372977869134,0.830372977869134,0.830372977869134,Malawi,Rv1414,
2165,2895272A,0.831133734239839,0.831133734239839,0.831133734239839,Peru,Rv2571c,
895,2474639A,0.833099187875971,0.833099187875971,0.833099187875971,Tanzania,Rv2209,
2070,3668233A,0.843839648506651,0.843839648506651,0.843839648506651,Malawi,Rv3286c,sigF
1281,2382776A,0.84731336654786,0.84731336654786,0.84731336654786,Botswana,Rv2124c,metH
3194,479457A,0.851119017098739,0.851119017098739,0.851119017098739,Moldova,Rv0400c,fadE7
5757,99166C,0.853553390593274,0.853553390593274,0.853553390593274,China,Rv0090,
2620,1015906C,0.854875648887819,0.854875648887819,0.854875648887819,Moldova,Rv0911,
3630,1691473G,0.860777114697114,0.860777114697114,0.860777114697114,Malawi,Rv1500,
1166,3336764T,0.867631561290121,0.867631561290121,0.867631561290121,Tanzania,IG3028_Rv2980-Rv2981c,
1608,331588A,0.87186784882774,0.87186784882774,0.87186784882774,Botswana,Rv0275c,
1872,808453G,0.872553643662907,0.872553643662907,0.872553643662907,Malawi,Rv0711,atsA
6218,923090T,0.877726055129894,0.877726055129894,0.877726055129894,China,Rv0831c,
1514,3823873A,0.882254786053997,0.882254786053997,0.882254786053997,Botswana,IG3462_Rv3403c-Rv3404c,
2141,4349526C,0.882733268944971,0.882733268944971,0.882733268944971,Botswana,Rv3871,
4159,4040746A,0.884575155138804,0.884575155138804,0.884575155138804,Peru,IG3656_Rv3596c-Rv3597c,
3396,2039125C,0.888132988773843,0.888132988773843,0.888132988773843,Malawi,IG1828_Rv1798-Rv1799,
2651,2706668A,0.888273837641833,0.888273837641833,0.888273837641833,Georgia,Rv2408,
2285,2187620T,0.897132683507967,0.897132683507967,0.897132683507967,Georgia,Rv1936,
2696,2411948C,0.897583617650433,0.897583617650433,0.897583617650433,Moldova,Rv2152c,murC
3035,513620A,0.898484191447885,0.898484191447885,0.898484191447885,Malawi,Rv0425c,ctpH
2593,4137219G,0.905095746833467,0.905095746833467,0.905095746833467,Moldova,Rv3695,
4065,47131T,0.907041450294308,0.907041450294308,0.907041450294308,Peru,Rv0042c,
2652,1009610A,0.916375628035074,0.916375628035074,0.916375628035074,Peru,Rv0906,
2199,1773419A,0.918269834256396,0.918269834256396,0.918269834256396,Botswana,Rv1565c,
1813,1052931T,0.921061693549512,0.921061693549512,0.921061693549512,Georgia,Rv0943c,
1113,2627684A,0.921104518889263,0.921104518889263,0.921104518889263,Ukraine,Rv2349c,plcC
959,4175225C,0.922068844098802,0.922068844098802,0.922068844098802,Tanzania,Rv3728,
2603,2895578G,0.924470958433572,0.924470958433572,0.924470958433572,Georgia,Rv2571c,
2471,195486G,0.92627831623918,0.92627831623918,0.92627831623918,Botswana,Rv0166,fadD5
1487,1530313C,0.930182950138819,0.930182950138819,0.930182950138819,Rusia,Rv1359,
1895,764616G,0.931919948863545,0.931919948863545,0.931919948863545,Botswana,Rv0668,rpoC
3570,3910354A,0.940039725790313,0.940039725790313,0.940039725790313,Malawi,Rv3491,
1261,786590C,0.940235549961088,0.940235549961088,0.940235549961088,Tanzania,Rv0686,
2163,704020C,0.94204931752171,0.94204931752171,0.94204931752171,Peru,Rv0609A,
1146,1620858G,0.946154331519068,0.946154331519068,0.946154331519068,Rusia,Rv1442,bisC
2392,1505499T,0.946636035735214,0.946636035735214,0.946636035735214,Moldova,Rv1338,murI
2229,3214077A,0.947481725335612,0.947481725335612,0.947481725335612,Peru,Rv2904c,rplS
3245,2247093G,0.949112532773906,0.949112532773906,0.949112532773906,Moldova,Rv2001,
2579,4235607G,0.951843009816079,0.951843009816079,0.951843009816079,Moldova,Rv3789,
2092,156256A,0.955058971001181,0.955058971001181,0.955058971001181,Moldova,Rv0128,
295,2247634G,0.96750704482894,1.0,0.96750704482894,Greenland,IG2033_Rv2001-Rv2002,
2393,2423028A,0.97412050184108,0.97412050184108,0.97412050184108,Moldova,Rv2161c,
3478,570091C,0.974312784577816,0.974312784577816,0.974312784577816,Malawi,Rv0481c,
2998,4026696G,0.975015824362957,0.975015824362957,0.975015824362957,Peru,Rv3585,radA
2869,31916C,0.976037902781055,0.976037902781055,0.976037902781055,Malawi,IG28_Rv0028-Rv0029,
3192,3437387A,0.97661608060625,0.97661608060625,0.97661608060625,Malawi,Rv3074,
624,3489013G,0.979641599078724,0.979641599078724,0.979641599078724,Kenya,Rv3123,
2494,3591306T,0.984031926744819,0.984031926744819,0.984031926744819,Moldova,Rv3213c,
1959,691388T,0.984091569359293,0.984091569359293,0.984091569359293,Georgia,Rv0592,mce2D
325,1343197A,0.989465735686029,0.989465735686029,0.989465735686029,Canada,Rv1200,
1773,1955763A,0.833098121855177,1.0,0.989786035493022,Georgia,Rv1730c,
2488,1955763A,0.963323711860988,1.0,0.989786035493022,Georgia,Rv1730c,
1810,1955763A,0.989786035493022,1.0,0.989786035493022,Georgia,Rv1730c,
3249,3703922G,0.991268161176008,0.991268161176008,0.991268161176008,Moldova,IG3373_Rv3315c-Rv3316,
1975,2075331G,0.993786449343077,0.993786449343077,0.993786449343077,Moldova,Rv1830,
1085,4137219G,0.994819946709408,0.994819946709408,0.994819946709408,Ukraine,Rv3695,
4057,3153725G,0.997846398187999,0.997846398187999,0.997846398187999,Peru,Rv2846c,efpA
952,4060100G,,,,Australia,Rv3619c,esxV
1100,4049798A,,,,Australia,Rv3608c,folP1
1118,1462707A,,,,Australia,Rv1307,atpH
1002,1978694T,,,,Australia,Rv1750c,fadD1
628,2559745A,,,,Bangladesh,Rv2287,yjcE
2677,908186T,,,,Vietnam,Rv0814c,sseC2
2967,3257724C,,,,Vietnam,Rv2933,ppsC
2447,85316A,,,,Vietnam,Rv0076c,
2736,1920058T,,,,Vietnam,Rv1696,recN
2663,3958192A,,,,Vietnam,Rv3521,
2438,1962302C,,,,Vietnam,Rv1736c,narX
2451,3310427C,,,,Vietnam,IG3004_Rv2957-Rv2958c,
2692,2830350T,,,,Vietnam,Rv2513,
2175,2627899A,,,,Vietnam,Rv2349c,plcC
2506,2382776C,,,,Vietnam,Rv2124c,metH
2898,2288751T,,,,Vietnam,Rv2043c,pncA
2748,4321489C,,,,Vietnam,IG3911_Rv3846-Rv3847,
2589,2863030C,,,,Vietnam,Rv2539c,aroK
2951,4141116C,,,,Vietnam,Rv3698,
2443,4173695C,,,,Vietnam,Rv3727,
2954,598419A,,,,Vietnam,Rv0507,mmpL2
2537,3295833A,,,,Vietnam,Rv2946c,pks1
2873,705206G,,,,Vietnam,Rv0610c,
2666,3876881G,,,,Vietnam,Rv3455c,truA
2937,937262T,,,,Vietnam,Rv0840c,pip
2464,3023371G,,,,Vietnam,Rv2710,sigB
2657,2496857T,,,,Vietnam,Rv2224c,
2440,4366235A,,,,Vietnam,Rv3884c,
1980,2626095G,,,,Botswana,Rv2346c,esxO
2025,639267A,,,,Botswana,Rv0548c,menB
2323,562101G,,,,Botswana,Rv0470A,
2426,668142A,,,,Botswana,Rv0574c,
2202,3221350G,,,,Botswana,Rv2913c,
2381,415483A,,,,Botswana,IG348_Rv0345-Rv0346c,
2427,1900570T,,,,Botswana,Rv1675c,
2220,173078C,,,,Botswana,Rv0146,
1545,4080T,,,,Botswana,Rv0003,recF
2054,1184504A,,,,Botswana,Rv1061,
2002,2901377A,,,,Botswana,Rv2577,
1294,1701070A,,,,Botswana,Rv1509,
1625,2195098T,,,,Botswana,Rv1943c,
2400,2819977A,,,,Botswana,Rv2505c,fadD35
2221,3773429G,,,,Botswana,Rv3361c,
2447,3630362A,,,,Botswana,Rv3249c,
2223,2003556T,,,,Botswana,Rv1769,
1526,4119982G,,,,Botswana,Rv3680,
1896,4292805A,,,,Botswana,Rv3824c,papA1
1659,2337963C,,,,Botswana,IG2113_Rv2080-Rv2081c,
1453,1874154A,,,,Botswana,IG1688_Rv1659-Rv1660,
1490,1323187C,,,,Botswana,Rv1183,mmpL10
2568,1955763A,,,,Georgia,Rv1730c,
2611,1955763A,,,,Georgia,Rv1730c,
2748,1955763A,,,,Georgia,Rv1730c,
2917,7582G,,,,Georgia,Rv0006,gyrA
1941,761155C,,,,Georgia,Rv0667,rpoB
2792,761155C,,,,Georgia,Rv0667,rpoB
1838,4247429G,,,,Georgia,Rv3795,embB
2574,4247429G,,,,Georgia,Rv3795,embB
1912,3127926A,,,,Georgia,Rv2820c,
2877,3127926A,,,,Georgia,Rv2820c,
2998,3127926A,,,,Georgia,Rv2820c,
2608,7570T,,,,Georgia,Rv0006,gyrA
1541,3127926G,,,,Georgia,Rv2820c,
2477,3127926G,,,,Georgia,Rv2820c,
2019,4243217T,,,,Georgia,IG3858_Rv3793-Rv3794,
2967,2626189A,,,,Georgia,IG2385_Rv2346c-Rv2347c,
2617,2867298C,,,,Georgia,Rv2544,lppB
1554,3622517C,,,,Georgia,Rv3243c,
2717,762286A,,,,Georgia,Rv0667,rpoB
1600,2731606A,,,,Georgia,Rv2435c,
1558,4154073A,,,,Georgia,Rv3710,leuA
1891,1815763C,,,,Georgia,Rv1616,
1974,2296613G,,,,Georgia,Rv2048c,pks12
2715,764660A,,,,Georgia,Rv0668,rpoC
2895,3521465A,,,,Georgia,Rv3154,nuoJ
1687,619861G,,,,Georgia,Rv0528,
2863,273068G,,,,Georgia,Rv0228,
1583,3919111G,,,,Georgia,Rv3499c,mce4A
2271,1303095G,,,,Georgia,Rv1173,fbiC
2785,2613533C,,,,Georgia,Rv2338c,moeW
2428,3436382T,,,,Georgia,Rv3073c,
1882,2148151G,,,,Georgia,Rv1901,cinA
1720,2102417A,,,,Georgia,Rv1854c,ndh
2865,3157906C,,,,Georgia,Rv2849c,cobO
1931,1962975C,,,,Georgia,Rv1736c,narX
2341,2247012T,,,,Georgia,Rv2001,
2370,9395A,,,,Georgia,Rv0006,gyrA
2868,3253552A,,,,Georgia,Rv2932,ppsB
2335,2473933A,,,,Georgia,Rv2209,
2413,4151550C,,,,Georgia,Rv3708c,asd
2473,4284268A,,,,Georgia,Rv3819,
2090,4033569C,,,,Georgia,Rv3591c,
1732,86781A,,,,Georgia,Rv0078,
2808,4126534T,,,,Georgia,IG3745_Rv3684-Rv3685c,
1702,1143928C,,,,Georgia,Rv1022,lpqU
2630,2669349T,,,,Georgia,Rv2381c,mbtD
2745,3159337G,,,,Georgia,Rv2850c,
2875,144148A,,,,Georgia,Rv0119,fadD7
1816,1099593A,,,,Georgia,Rv0983,pepD
1826,1887833C,,,,Georgia,Rv1663,pks17
1557,2810518T,,,,Georgia,Rv2496c,pdhB
2447,2894895C,,,,Georgia,Rv2571c,
2478,4266900G,,,,Georgia,IG3869_Rv3804c-Rv3805c,
2582,90006G,,,,Georgia,Rv0082,
1972,1584497G,,,,Georgia,IG1430_Rv1407-Rv1408,
2784,851072G,,,,Georgia,Rv0756c,
2171,676304A,,,,Georgia,Rv0579,
2906,2314041C,,,,Georgia,IG2086_Rv2054-Rv2055c,
2691,3186658G,,,,Georgia,Rv2874,dipZ
2587,1231216C,,,,Georgia,Rv1103c,
2872,1503763A,,,,Georgia,Rv1336,cysM
1596,4183259G,,,,Georgia,Rv3732,
2315,1704929A,,,,Georgia,Rv1512,epiA
1970,14580C,,,,Georgia,Rv0012,
2737,3138887T,,,,Georgia,Rv2832c,ugpC
1759,1853001G,,,,Georgia,Rv1642,rpmI
315,4009579T,,,,Canada,Rv3568c,bphC
278,3576771A,,,,Canada,Rv3201c,
347,3485792T,,,,Canada,Rv3120,
376,4188015C,,,,Canada,Rv3737,
374,3214322A,,,,Canada,IG2949_Rv2904c-Rv2905,
290,1322176T,,,,Canada,Rv1183,mmpL10
411,4292239T,,,,Canada,Rv3824c,papA1
451,1943629T,,,,Canada,Rv1716,
361,2108601G,,,,Canada,Rv1860,apa
433,1600425T,,,,Canada,Rv1425,
412,2021938C,,,,Canada,Rv1784,
348,217102G,,,,Canada,Rv0186,bglS
356,1842942T,,,,Canada,Rv1637c,
291,1287916A,,,,Canada,Rv1161,narG
5337,99166T,,,,China,Rv0090,
6438,99166T,,,,China,Rv0090,
6556,99166T,,,,China,Rv0090,
5567,99166C,,,,China,Rv0090,
3888,3594395A,,,,China,IG3271_Rv3217c-Rv3218,
5725,2532176G,,,,China,IG2291_Rv2258c-Rv2259,
3868,4407282A,,,,China,Rv3918c,parA
6366,2139346T,,,,China,Rv1890c,
4342,97611A,,,,China,IG89_Rv0088-Rv0089,
6855,1483587G,,,,China,Rv1320c,
6150,3901103C,,,,China,Rv3481c,
4638,1266897G,,,,China,Rv1139c,
6087,3171567C,,,,China,Rv2859c,
5895,2382776C,,,,China,Rv2124c,metH
5268,2981438A,,,,China,Rv2661c,
5247,2318119G,,,,China,Rv2062c,cobN
6315,484005T,,,,China,Rv0404,fadD30
6858,3431190A,,,,China,Rv3066,
5029,3084423T,,,,China,IG2821_Rv2776c-Rv2777c,
5977,1134942G,,,,China,Rv1016c,lpqT
6511,2496857T,,,,China,Rv2224c,
5107,3684649A,,,,China,Rv3299c,atsB
6526,3570602C,,,,China,Rv3198c,uvrD2
3046,1558290T,,,,UK,Rv1384,carB
1593,4304938G,,,,UK,Rv3829c,
2706,4403925T,,,,UK,Rv3915,
2181,669206A,,,,UK,Rv0575c,
2550,2141185T,,,,UK,Rv1894c,
3068,4289865A,,,,UK,Rv3823c,mmpL8
2555,1860967C,,,,UK,Rv1650,pheT
2815,1370424G,,,,UK,Rv1227c,
2224,4191582A,,,,UK,Rv3740c,
1998,3621678G,,,,UK,Rv3242c,
2883,3577920T,,,,UK,Rv3202c,
3337,331588A,,,,Moldova,Rv0275c,
2632,1473246G,,,,Moldova,IG_rrs-16sRNA,
2103,761155T,,,,Moldova,Rv0667,rpoB
3802,2531964G,,,,Moldova,IG2291_Rv2258c-Rv2259,
2225,2626004G,,,,Moldova,Rv2346c,esxO
2947,2339255G,,,,Moldova,Rv2082,
3830,2694953A,,,,Moldova,Rv2397c,cysA1
2665,2411948C,,,,Moldova,Rv2152c,murC
2601,3073679A,,,,Moldova,IG2808_Rv2763c-Rv2764c,
2413,4187724T,,,,Moldova,Rv3737,
2101,1833451G,,,,Moldova,IG1657_Rv1629-Rv1630,
3284,1600137C,,,,Moldova,Rv1425,
2082,2331924A,,,,Moldova,Rv2075c,
2308,817527T,,,,Moldova,Rv0724,sppA
3530,1945439G,,,,Moldova,Rv1718,
